mechanism,source,prevalence
bacterial_50s_ribosomal_subunit_inhibitor,scored,0.003928266438941076
bacterial_antifolate,scored,0.0013663535439795047
bacterial_cell_wall_synthesis_inhibitor,scored,0.008311984059208653
bacterial_dna_gyrase_inhibitor,scored,0.00421292342727014
bacterial_dna_inhibitor,scored,0.0053515513805863935
bacterial_membrane_integrity_inhibitor,scored,3.985197836606888e-4
bcl_inhibitor,scored,0.0015371477369769428
bcr-abl_inhibitor,scored,0.0015940791346427555
benzodiazepine_receptor_agonist,scored,0.002789638485624822
beta_amyloid_inhibitor,scored,0.0010816965556504413
bromodomain_inhibitor,scored,0.0029035012809564475
btk_inhibitor,scored,0.0015940791346427555
calcineurin_inhibitor,scored,2.2772559066325078e-4
calcium_channel_blocker,scored,0.012524907486478793
cannabinoid_receptor_agonist,scored,0.001878736122971819
cannabinoid_receptor_antagonist,scored,0.0023911187019641333
carbonic_anhydrase_inhibitor,scored,0.0018218047253060062
casein_kinase_inhibitor,scored,0.0015371477369769428
caspase_activator,scored,7.40108169655565e-4
catechol_o_methyltransferase_inhibitor,scored,4.5545118132650156e-4
cc_chemokine_receptor_antagonist,scored,0.004611443210930828
cck_receptor_antagonist,scored,7.970395673213777e-4
cdk_inhibitor,scored,0.015086820381440364
chelating_agent,scored,0.0023911187019641333
chk_inhibitor,scored,9.678337603188158e-4
chloride_channel_blocker,scored,0.0021633931113008826
cholesterol_inhibitor,scored,0.0022203245089666953
cholinergic_receptor_antagonist,scored,0.002277255906632508
coagulation_factor_inhibitor,scored,2.846569883290635e-4
corticosteroid_agonist,scored,0.00148021633931113
cyclooxygenase_inhibitor,scored,0.02026757756902932
cytochrome_p450_inhibitor,scored,0.004839168801594079
dihydrofolate_reductase_inhibitor,scored,0.0017079419299743809
dipeptidyl_peptidase_inhibitor,scored,0.0011955593509820667
diuretic,scored,1.707941929974381e-4
dna_alkylating_agent,scored,0.00210646171363507
dna_inhibitor,scored,0.019072018218047253
dopamine_receptor_agonist,scored,0.005579276971249644
dopamine_receptor_antagonist,scored,0.01901508682038144
egfr_inhibitor,scored,0.015029888983774551
elastase_inhibitor,scored,3.415883859948762e-4
erbb2_inhibitor,scored,5.69313976658127e-5
estrogen_receptor_agonist,scored,0.0071733561058923995
estrogen_receptor_antagonist,scored,0.0021633931113008826
faah_inhibitor,scored,0.0016510105323085682
farnesyltransferase_inhibitor,scored,8.539709649871904e-4
fatty_acid_receptor_agonist,scored,0.001309422146313692
fgfr_inhibitor,scored,0.0023341873042983206
flt3_inhibitor,scored,0.012524907486478793
focal_adhesion_kinase_inhibitor,scored,9.109023626530031e-4
free_radical_scavenger,scored,4.5545118132650156e-4
fungal_squalene_epoxidase_inhibitor,scored,0.0010816965556504413
gaba_receptor_agonist,scored,0.004668374608596641
gaba_receptor_antagonist,scored,0.007059493310560774
gamma_secretase_inhibitor,scored,0.0025049814972957587
glucocorticoid_receptor_agonist,scored,0.012354113293481355
glutamate_inhibitor,scored,6.831767719897524e-4
glutamate_receptor_agonist,scored,0.003529746655280387
glutamate_receptor_antagonist,scored,0.01651010532308568
gonadotropin_receptor_agonist,scored,6.831767719897524e-4
gsk_inhibitor,scored,0.0027327070879590095
hcv_inhibitor,scored,0.0034158838599487617
hdac_inhibitor,scored,0.004896100199259892
histamine_receptor_agonist,scored,0.002789638485624822
histamine_receptor_antagonist,scored,0.011101622544833475
histone_lysine_demethylase_inhibitor,scored,0.0012524907486478794
histone_lysine_methyltransferase_inhibitor,scored,0.00148021633931113
hiv_inhibitor,scored,0.002846569883290635
hmgcr_inhibitor,scored,0.012524907486478793
hsp_inhibitor,scored,0.004269854824935952
igf-1_inhibitor,scored,0.0015940791346427555
ikk_inhibitor,scored,0.001309422146313692
imidazoline_receptor_agonist,scored,0.001309422146313692
immunosuppressant,scored,0.0032450896669513236
insulin_secretagogue,scored,0.0015940791346427555
insulin_sensitizer,scored,0.002277255906632508
integrin_inhibitor,scored,0.002049530315969257
jak_inhibitor,scored,0.003928266438941076
kit_inhibitor,scored,0.012297181895815542
laxative,scored,2.2772559066325078e-4
leukotriene_inhibitor,scored,2.2772559066325078e-4
leukotriene_receptor_antagonist,scored,0.00296043267862226
lipase_inhibitor,scored,6.262453743239397e-4
lipoxygenase_inhibitor,scored,0.0029035012809564475
lxr_agonist,scored,2.2772559066325078e-4
mdm_inhibitor,scored,0.0015940791346427555
mek_inhibitor,scored,0.0035866780529461998
membrane_integrity_inhibitor,scored,0.0034158838599487617
mineralocorticoid_receptor_antagonist,scored,0.0011955593509820667
monoacylglycerol_lipase_inhibitor,scored,3.9851978366068887e-4
monoamine_oxidase_inhibitor,scored,0.004269854824935952
monopolar_spindle_1_kinase_inhibitor,scored,7.970395673213777e-4
mtor_inhibitor,scored,0.006376316538571022
mucolytic_agent,scored,0.0022203245089666953
neuropeptide_receptor_antagonist,scored,0.0016510105323085682
nfkb_inhibitor,scored,0.03882721320808426
nicotinic_receptor_agonist,scored,2.2772559066325078e-4
nitric_oxide_donor,scored,0.0012524907486478794
nitric_oxide_production_inhibitor,scored,3.415883859948762e-4
nitric_oxide_synthase_inhibitor,scored,0.0010816965556504413
norepinephrine_reuptake_inhibitor,scored,3.9851978366068887e-4
nrf2_activator,scored,6.831767719897524e-4
opioid_receptor_agonist,scored,0.002789638485624822
opioid_receptor_antagonist,scored,0.004611443210930828
orexin_receptor_antagonist,scored,0.0017648733276401935
p38_mapk_inhibitor,scored,0.002846569883290635
p-glycoprotein_inhibitor,scored,0.0010816965556504413
parp_inhibitor,scored,0.0030742954739538856
pdgfr_inhibitor,scored,0.013321947053800172
pdk_inhibitor,scored,8.539709649871904e-4
phosphodiesterase_inhibitor,scored,0.012297181895815542
phospholipase_inhibitor,scored,0.0010816965556504413
pi3k_inhibitor,scored,0.007059493310560774
pkc_inhibitor,scored,0.0013663535439795047
potassium_channel_activator,scored,0.002448050099629946
potassium_channel_antagonist,scored,0.0044406490179333905
ppar_receptor_agonist,scored,0.005180757187588955
ppar_receptor_antagonist,scored,0.0013663535439795047
progesterone_receptor_agonist,scored,0.005180757187588955
progesterone_receptor_antagonist,scored,9.109023626530031e-4
prostaglandin_inhibitor,scored,0.0018218047253060062
prostanoid_receptor_antagonist,scored,0.0036436094506120125
proteasome_inhibitor,scored,0.033817250213492744
protein_kinase_inhibitor,scored,0.00210646171363507
protein_phosphatase_inhibitor,scored,3.415883859948762e-4
protein_synthesis_inhibitor,scored,0.004611443210930828
protein_tyrosine_kinase_inhibitor,scored,9.678337603188158e-4
radiopaque_medium,scored,0.0023911187019641333
raf_inhibitor,scored,0.010304582977512099
ras_gtpase_inhibitor,scored,5.69313976658127e-4
retinoid_receptor_agonist,scored,0.0029035012809564475
retinoid_receptor_antagonist,scored,3.415883859948762e-4
rho_associated_kinase_inhibitor,scored,0.0016510105323085682
ribonucleoside_reductase_inhibitor,scored,0.0015371477369769428
rna_polymerase_inhibitor,scored,0.0010247651579846286
serotonin_receptor_agonist,scored,0.010475377170509536
serotonin_receptor_antagonist,scored,0.018502704241389126
serotonin_reuptake_inhibitor,scored,0.002277255906632508
sigma_receptor_agonist,scored,0.0018218047253060062
sigma_receptor_antagonist,scored,0.0015371477369769428
smoothened_receptor_antagonist,scored,0.0012524907486478794
sodium_channel_inhibitor,scored,0.012297181895815542
sphingosine_receptor_agonist,scored,0.001138627953316254
src_inhibitor,scored,0.003188158269285511
steroid,scored,3.415883859948762e-4
syk_inhibitor,scored,7.970395673213777e-4
tachykinin_antagonist,scored,0.00296043267862226
tgf-beta_receptor_inhibitor,scored,0.0015371477369769428
thrombin_inhibitor,scored,7.970395673213777e-4
thymidylate_synthase_inhibitor,scored,0.0017648733276401935
tlr_agonist,scored,0.0011955593509820667
tlr_antagonist,scored,1.707941929974381e-4
tnf_inhibitor,scored,0.0015940791346427555
topoisomerase_inhibitor,scored,0.005522345573583831
transient_receptor_potential_channel_antagonist,scored,8.539709649871904e-4
tropomyosin_receptor_kinase_inhibitor,scored,2.846569883290635e-4
trpv_agonist,scored,0.0010247651579846286
trpv_antagonist,scored,0.0019925989183034445
tubulin_inhibitor,scored,0.013834329632792484
tyrosine_kinase_inhibitor,scored,0.003188158269285511
ubiquitin_specific_protease_inhibitor,scored,3.415883859948762e-4
vegfr_inhibitor,scored,0.008198121263877029
vitamin_b,scored,0.0011955593509820667
vitamin_d_receptor_agonist,scored,0.0017079419299743809
wnt_inhibitor,scored,0.0011955593509820667
abc_transporter_expression_enhancer,nonscored,2.2772559066325078e-4
abl_inhibitor,nonscored,0.0011955593509820667
ace_inhibitor,nonscored,0.004042129234272701
acetylcholine_release_enhancer,nonscored,2.2772559066325078e-4
adenosine_deaminase_inhibitor,nonscored,0
adenosine_kinase_inhibitor,nonscored,1.138627953316254e-4
adenylyl_cyclase_inhibitor,nonscored,3.415883859948762e-4
age_inhibitor,nonscored,4.5545118132650156e-4
alcohol_dehydrogenase_inhibitor,nonscored,6.262453743239397e-4
aldehyde_dehydrogenase_activator,nonscored,3.415883859948762e-4
aldose_reductase_inhibitor,nonscored,7.40108169655565e-4
alpha_mannosidase_inhibitor,nonscored,0
ampk_inhibitor,nonscored,2.846569883290635e-4
androgen_biosynthesis_inhibitor,nonscored,3.415883859948762e-4
angiotensin_receptor_agonist,nonscored,5.69313976658127e-4
antacid,nonscored,4.5545118132650156e-4
anthelmintic,nonscored,0.0010247651579846286
antihypertensive,nonscored,0
antimetabolite,nonscored,0
antipruritic,nonscored,2.2772559066325078e-4
antirheumatic_drug,nonscored,2.2772559066325078e-4
antiseptic,nonscored,5.69313976658127e-5
antispasmodic,nonscored,2.2772559066325078e-4
antithyroid_agent,nonscored,5.123825789923143e-4
antitussive,nonscored,0.0014232849416453174
anxiolytic,nonscored,2.2772559066325078e-4
ap_inhibitor,nonscored,3.415883859948762e-4
apolipoprotein_expression_enhancer,nonscored,0
apoptosis_inhibitor,nonscored,5.69313976658127e-4
arf_inhibitor,nonscored,9.109023626530031e-4
aryl_hydrocarbon_receptor_agonist,nonscored,9.678337603188158e-4
aryl_hydrocarbon_receptor_antagonist,nonscored,5.123825789923143e-4
aspartic_protease_inhibitor,nonscored,3.415883859948762e-4
atherogenesis_inhibitor,nonscored,1.707941929974381e-4
atherosclerosis_formation_inhibitor,nonscored,2.846569883290635e-4
atp-sensitive_potassium_channel_agonist,nonscored,2.846569883290635e-4
atp-sensitive_potassium_channel_inhibitor,nonscored,2.846569883290635e-4
atp_channel_activator,nonscored,0
atp_channel_blocker,nonscored,1.707941929974381e-4
atp_citrase_lyase_inhibitor,nonscored,2.2772559066325078e-4
autophagy_inducer,nonscored,2.846569883290635e-4
axl_kinase_inhibitor,nonscored,5.123825789923143e-4
bacterial_atpase_inhibitor,nonscored,2.2772559066325078e-4
bacterial_permeability_inducer,nonscored,2.846569883290635e-4
bacterial_protein_synthesis_inhibitor,nonscored,5.69313976658127e-4
benzodiazepine_receptor_antagonist,nonscored,2.846569883290635e-4
beta_catenin_inhibitor,nonscored,0.0011955593509820667
beta_lactamase_inhibitor,nonscored,0.0019356675206376316
beta_secretase_inhibitor,nonscored,6.831767719897524e-4
big1_inhibitor,nonscored,5.69313976658127e-4
bile_acid,nonscored,1.707941929974381e-4
biliverdin_reductase_a_activator,nonscored,0
bone_resorption_inhibitor,nonscored,0.003017364076288073
botulin_neurotoxin_inhibitor,nonscored,2.846569883290635e-4
bradykinin_receptor_antagonist,nonscored,5.123825789923143e-4
breast_cancer_resistance_protein_inhibitor,nonscored,9.109023626530031e-4
bronchodilator,nonscored,2.846569883290635e-4
calcitonin_antagonist,nonscored,6.262453743239397e-4
calcium_channel_activator,nonscored,6.262453743239397e-4
calmodulin_inhibitor,nonscored,5.69313976658127e-4
calpain_inhibitor,nonscored,0
camp_stimulant,nonscored,5.69313976658127e-4
capillary_stabilizing_agent,nonscored,4.5545118132650156e-4
car_agonist,nonscored,0
car_antagonist,nonscored,5.123825789923143e-4
carboxylesterase_inhibitor,nonscored,0
carcinogen,nonscored,0.0015940791346427555
cardiac_glycoside,nonscored,0
carnitine_palmitoyltransferase_inhibitor,nonscored,3.415883859948762e-4
caspase_inhibitor,nonscored,9.678337603188158e-4
cathepsin_inhibitor,nonscored,3.415883859948762e-4
cc_chemokine_receptor_agonist,nonscored,1.707941929974381e-4
cdc_inhibitor,nonscored,6.831767719897524e-4
cdk_expression_enhancer,nonscored,3.415883859948762e-4
cell_cycle_inhibitor,nonscored,0.0012524907486478794
cell_proliferation_inhibitor,nonscored,0
ceramidase_inhibitor,nonscored,3.415883859948762e-4
cftr_channel_agonist,nonscored,6.262453743239397e-4
cftr_channel_antagonist,nonscored,0
chitin_inhibitor,nonscored,3.9851978366068887e-4
chloride_channel_activator,nonscored,5.123825789923143e-4
choleretic_agent,nonscored,4.5545118132650156e-4
cholinergic_receptor_agonist,nonscored,5.123825789923143e-4
cholinesterase_inhibitor,nonscored,0.001309422146313692
clk_inhibitor,nonscored,2.846569883290635e-4
coenzyme_a_precursor,nonscored,6.262453743239397e-4
collagenase_inhibitor,nonscored,0
collapsin_response_mediator_protein_stimulant,nonscored,0
coloring_agent,nonscored,0
complement_antagonist,nonscored,0
complement_inhibitor,nonscored,0
contraceptive_agent,nonscored,5.69313976658127e-4
contrast_agent,nonscored,3.415883859948762e-4
corticosteroid_antagonist,nonscored,2.846569883290635e-4
cyclin_d_inhibitor,nonscored,6.262453743239397e-4
cysteine_peptidase_inhibitor,nonscored,0
cytidine_deaminase_inhibitor,nonscored,2.846569883290635e-4
cytokine_production_inhibitor,nonscored,8.539709649871904e-4
dehydrogenase_inhibitor,nonscored,3.415883859948762e-4
deubiquitinase_inhibitor,nonscored,0
diacylglycerol_kinase_inhibitor,nonscored,5.69313976658127e-4
diacylglycerol_o_acyltransferase_inhibitor,nonscored,7.970395673213777e-4
differentiation_inducer,nonscored,2.846569883290635e-4
dihydroorotate_dehydrogenase_inhibitor,nonscored,5.123825789923143e-4
dihydropteroate_synthase_inhibitor,nonscored,0.001138627953316254
dihydropyrimidine_dehydrogenase_inhibitor,nonscored,2.846569883290635e-4
dna_dependent_protein_kinase_inhibitor,nonscored,3.9851978366068887e-4
dna_methyltransferase_inhibitor,nonscored,2.2772559066325078e-4
dna_polymerase_inhibitor,nonscored,2.846569883290635e-4
dna_repair_enzyme_inhibitor,nonscored,0
dna_synthesis_inhibitor,nonscored,2.846569883290635e-4
dopamine_release_enhancer,nonscored,2.2772559066325078e-4
dot1l_inhibitor,nonscored,5.123825789923143e-4
dynamin_inhibitor,nonscored,5.69313976658127e-4
dyrk_inhibitor,nonscored,5.123825789923143e-4
dystrophin_stimulant,nonscored,0
endothelin_receptor_antagonist,nonscored,0.00210646171363507
enkephalinase_inhibitor,nonscored,2.846569883290635e-4
ephrin_inhibitor,nonscored,2.2772559066325078e-4
epoxide_hydolase_inhibitor,nonscored,2.846569883290635e-4
etv1_inhibitor,nonscored,0
eukaryotic_translation_initiation_factor_inhibitor,nonscored,3.9851978366068887e-4
exportin_antagonist,nonscored,7.40108169655565e-4
fabi_inhibitor,nonscored,5.69313976658127e-4
farnesyl_pyrophosphate_synthase_inhibitor,nonscored,5.69313976658127e-5
fatty_acid_receptor_antagonist,nonscored,1.707941929974381e-4
fatty_acid_synthase_inhibitor,nonscored,7.970395673213777e-4
folate_receptor_ligand,nonscored,2.846569883290635e-4
free_fatty_acid_receptor_agonist,nonscored,0
"fungal_1,3-beta-d-glucan_synthase_inhibitor",nonscored,0
fungal_ergosterol_inhibitor,nonscored,2.277255906632508e-4
fungal_lanosterol_demethylase_inhibitor,nonscored,2.846569883290635e-4
fxr_agonist,nonscored,0.00148021633931113
fxr_antagonist,nonscored,0
g_protein-coupled_receptor_agonist,nonscored,0.0017648733276401935
g_protein-coupled_receptor_antagonist,nonscored,4.5545118132650156e-4
g_protein_signaling_inhibitor,nonscored,3.415883859948762e-4
gaba_gated_chloride_channel_blocker,nonscored,3.415883859948762e-4
gaba_receptor_modulator,nonscored,9.678337603188158e-4
gaba_uptake_inhibitor,nonscored,2.846569883290635e-4
gap_junction_modulator,nonscored,7.970395673213777e-4
gastrin_inhibitor,nonscored,0.001138627953316254
gat_inhibitor,nonscored,6.262453743239397e-4
glcnac_phosphotransferase_inhibitor,nonscored,0
gli_antagonist,nonscored,2.2772559066325078e-4
glp_receptor_agonist,nonscored,5.123825789923143e-4
glucagon_receptor_antagonist,nonscored,2.846569883290635e-4
glucocorticoid_receptor_antagonist,nonscored,6.831767719897524e-4
glucokinase_activator,nonscored,0
glucokinase_inhibitor,nonscored,0
gluconeogenesis_inhibitor,nonscored,2.846569883290635e-4
glucose_dependent_insulinotropic_receptor_agonist,nonscored,0.0016510105323085682
glucosidase_inhibitor,nonscored,0.001309422146313692
glutamate_receptor_modulator,nonscored,2.2772559066325078e-4
glutathione_peroxidase_agonist,nonscored,0
glutathione_reductase_(nadph)_activators,nonscored,2.277255906632508e-4
glutathione_transferase_inhibitor,nonscored,0
glycine_receptor_antagonist,nonscored,1.1386279533162539e-4
glycine_transporter_inhibitor,nonscored,8.539709649871904e-4
glycogen_phosphorylase_inhibitor,nonscored,3.9851978366068887e-4
glycolysis_inhibitor,nonscored,0
glycosylation_inhibitor,nonscored,6.831767719897524e-4
gonadotropin_receptor_antagonist,nonscored,7.970395673213777e-4
growth_factor_receptor_inhibitor,nonscored,5.69313976658127e-5
gtpase_inhibitor,nonscored,2.277255906632508e-4
guanylate_cyclase_activator,nonscored,8.539709649871904e-4
guanylate_cyclase_stimulant,nonscored,0
guanylyl_cyclase_activator,nonscored,3.415883859948762e-4
h+_k+-atpase_inhibitor,nonscored,0
haemostatic_agent,nonscored,1.707941929974381e-4
hcn_channel_antagonist,nonscored,6.262453743239397e-4
hedgehog_pathway_inhibitor,nonscored,0.0017648733276401935
heme_oxygenase_activators,nonscored,2.277255906632508e-4
hemoglobin_antagonist,nonscored,5.69313976658127e-5
hexokinase_inhibitor,nonscored,3.415883859948762e-4
hgf_receptor_inhibitor,nonscored,7.970395673213777e-4
hif_inhibitor,nonscored,0.0019925989183034445
histamine_release_inhibitor,nonscored,3.415883859948762e-4
histone_acetyltransferase_inhibitor,nonscored,6.831767719897524e-4
histone_demethylase_inhibitor,nonscored,0.001309422146313692
hiv_integrase_inhibitor,nonscored,2.846569883290635e-4
hiv_protease_inhibitor,nonscored,3.415883859948762e-4
hsp_inducer,nonscored,0
hydantoin_antiepileptic,nonscored,5.69313976658127e-4
hydroxycarboxylic_acid_receptor_agonist,nonscored,1.707941929974381e-4
icam1_antagonist,nonscored,2.846569883290635e-4
icam1_inhibitor,nonscored,6.262453743239397e-4
id1_expression_inhibitor,nonscored,3.415883859948762e-4
imidazoline_ligand,nonscored,5.69313976658127e-4
immunostimulant,nonscored,0.0015940791346427555
"indoleamine_2,3-dioxygenase_inhibitor",nonscored,0.0010816965556504413
inosine_monophosphate_dehydrogenase_inhibitor,nonscored,9.109023626530031e-4
inositol_monophosphatase_inhibitor,nonscored,4.5545118132650156e-4
interferon_inducer,nonscored,8.539709649871904e-4
interleukin_inhibitor,nonscored,0.0016510105323085682
interleukin_receptor_agonist,nonscored,3.415883859948762e-4
ion_channel_antagonist,nonscored,1.707941929974381e-4
ip1_prostacyclin_receptor_agonist,nonscored,2.2772559066325078e-4
iron_absorption_inhibitor,nonscored,0
isocitrate_dehydrogenase_inhibitor,nonscored,9.109023626530031e-4
jnk_inhibitor,nonscored,0.0014232849416453174
kainate_receptor_antagonist,nonscored,4.5545118132650156e-4
katp_activator,nonscored,5.69313976658127e-4
keap1_ligand,nonscored,1.1386279533162539e-4
kinesin_inhibitor,nonscored,0.0015940791346427555
l3mbtl_antagonist,nonscored,0
lactamase_inhibitor,nonscored,6.262453743239397e-4
lactate_dehydrogenase_inhibitor,nonscored,3.415883859948762e-4
lanosterol_demethylase_inhibitor,nonscored,6.262453743239397e-4
leucyl-trna_synthetase_inhibitor,nonscored,3.415883859948762e-4
leukocyte_elastase_inhibitor,nonscored,3.415883859948762e-4
leukotriene_synthesis_inhibitor,nonscored,0
lim_inhibitor,nonscored,3.9851978366068887e-4
lipase_clearing_factor_inhibitor,nonscored,4.5545118132650156e-4
lipid_peroxidase_inhibitor,nonscored,0.001309422146313692
lipoprotein_lipase_activator,nonscored,2.846569883290635e-4
lrkk2_inhibitor,nonscored,3.415883859948762e-4
lymphocyte_inhibitor,nonscored,2.2772559066325078e-4
lysophosphatidic_acid_receptor_antagonist,nonscored,0.0012524907486478794
macrophage_inhibitor,nonscored,9.109023626530031e-4
macrophage_migration_inhibiting_factor_inhibitor,nonscored,3.9851978366068887e-4
map_k,nonscored,2.2772559066325078e-4
map_kinase_inhibitor,nonscored,0.003188158269285511
matrix_metalloprotease_inhibitor,nonscored,0.0022203245089666953
mcl1_inhibitor,nonscored,1.707941929974381e-4
melanin_inhibitor,nonscored,5.69313976658127e-4
melanocortin_receptor_agonist,nonscored,0
melatonin_receptor_agonist,nonscored,8.539709649871904e-4
membrane_permeability_enhancer,nonscored,0
membrane_permeability_inhibitor,nonscored,6.262453743239397e-4
mer_tyrosine_kinase_inhibitor,nonscored,3.4158838599487624e-4
met_inhibitor,nonscored,0.002618844292627384
metalloproteinase_inhibitor,nonscored,0.0010247651579846286
mineralocorticoid_receptor_agonist,nonscored,5.123825789923143e-4
mitochondrial_inhibitor,nonscored,2.846569883290635e-4
mitochondrial_na+_ca2+_exchanger_antagonist,nonscored,2.846569883290635e-4
monocarboxylate_transporter_inhibitor,nonscored,6.831767719897524e-4
motilin_receptor_agonist,nonscored,3.415883859948762e-4
mrp_inhibitor,nonscored,2.2772559066325078e-4
mth1_inhibitor,nonscored,3.415883859948762e-4
mucolytic,nonscored,0
mucus_protecting_agent,nonscored,0.0012524907486478794
muscle_relaxant,nonscored,0.002448050099629946
na_k-atpase_inhibitor,nonscored,1.707941929974381e-4
nadph_inhibitor,nonscored,6.262453743239397e-4
nampt_inhibitor,nonscored,8.539709649871904e-4
neprilysin_inhibitor,nonscored,5.69313976658127e-4
neural_stem_cell_inducer,nonscored,0.0013663535439795047
neuraminidase_inhibitor,nonscored,9.678337603188158e-4
neurokinin_receptor_antagonist,nonscored,6.831767719897524e-4
neurotensin_receptor_agonist,nonscored,5.69313976658127e-4
neurotensin_receptor_antagonist,nonscored,1.707941929974381e-4
neurotransmitter,nonscored,3.415883859948762e-4
neurotrophic_agent,nonscored,9.678337603188158e-4
nfkb_activator,nonscored,5.123825789923143e-4
niemann-pick_c1-like_1_protein_antagonist,nonscored,2.2772559066325078e-4
nitric_oxide_scavenger,nonscored,1.707941929974381e-4
nitric_oxide_stimulant,nonscored,0
nociceptin_orphanin_fq_(nop)_receptor_antagonist,nonscored,2.846569883290635e-4
non-nucleoside_reverse_transcriptase_inhibitor,nonscored,8.539709649871904e-4
nootropic_agent,nonscored,5.69313976658127e-4
nop_receptor_agonist,nonscored,6.262453743239397e-4
noradrenaline_uptake_inhibitor,nonscored,0
norepinephrine_inhibitor,nonscored,0.0023341873042983206
notch_signaling_inhibitor,nonscored,6.831767719897524e-4
ntpdase_inhibitor,nonscored,0
nucleoside_reverse_transcriptase_inhibitor,nonscored,0.0010247651579846286
oct_activator,nonscored,6.831767719897524e-4
omega_3_fatty_acid_stimulant,nonscored,3.415883859948762e-4
osteoclast_inhibitor,nonscored,3.415883859948762e-4
oxidizing_agent,nonscored,0
oxidosqualene_cyclase_inhibitor,nonscored,3.9851978366068887e-4
oxytocin_receptor_agonist,nonscored,6.262453743239397e-4
oxytocin_receptor_antagonist,nonscored,6.262453743239397e-4
p21_activated_kinase_inhibitor,nonscored,6.262453743239397e-4
p53_activator,nonscored,0.0016510105323085682
p53_inhibitor,nonscored,3.415883859948762e-4
paba_antagonist,nonscored,0.00148021633931113
pdk1_inhibitor,nonscored,7.40108169655565e-4
penicillin_binding_protein_inhibitor,nonscored,2.2772559066325078e-4
peptidase_inhibitor,nonscored,1.1386279533162539e-4
perk_inhibitor,nonscored,4.5545118132650156e-4
phosphatase_inhibitor,nonscored,0
phosphofructokinase_inhibitor,nonscored,9.109023626530031e-4
phospholipase_activator,nonscored,3.415883859948762e-4
pim_inhibitor,nonscored,0.001309422146313692
pka_activator,nonscored,0
pka_inhibitor,nonscored,3.415883859948762e-4
plasminogen_activator_inhibitor,nonscored,5.123825789923143e-4
platelet_activating_factor_receptor_antagonist,nonscored,0.00148021633931113
platelet_aggregation_inhibitor,nonscored,0.0016510105323085682
plk_inhibitor,nonscored,0.002277255906632508
porcupine_inhibitor,nonscored,3.415883859948762e-4
potassium_channel_agonist,nonscored,5.123825789923143e-4
potassium_channel_blocker,nonscored,5.69313976658127e-4
prmt_inhibitor,nonscored,0.0011955593509820667
progestogen_hormone,nonscored,0.0010247651579846286
prolactin_inhibitor,nonscored,2.846569883290635e-4
prostacyclin_analog,nonscored,6.262453743239397e-4
prostanoid_receptor_agonist,nonscored,0.001878736122971819
prostanoid_receptor_inhibitor,nonscored,0
protease_inhibitor,nonscored,3.9851978366068887e-4
protein_kinase_activator,nonscored,3.415883859948762e-4
protein_synthesis_stimulant,nonscored,0.0010816965556504413
psychoactive_drug,nonscored,8.539709649871904e-4
purine_antagonist,nonscored,0.0010816965556504413
purinergic_receptor_antagonist,nonscored,0.0035866780529461998
pxr_ligand,nonscored,0
pyruvate_dehydrogenase_inhibitor,nonscored,0
pyruvate_kinase_isozyme_activator,nonscored,0
quorum_sensing_signaling_modulator,nonscored,3.415883859948762e-4
rad51_inhibitor,nonscored,2.846569883290635e-4
rage_receptor_antagonist,nonscored,0
receptor_tyrosine_protein_kinase_inhibitor,nonscored,7.40108169655565e-4
reducing_agent,nonscored,8.539709649871904e-4
ret_inhibitor,nonscored,0.0012524907486478794
